Name,Email,Phone,Country,Website
2 GARENI INDUSTRIE,[email],+33 553658040,France,https://www.2gareni-industrie.com/
2M Electric Group,[email],+20 1112244981,Egypt,
A Klp Tasarim Makina Tic. Ltd. Sti.,[email],,Turkiye,
A.N. Wallis & Co. Ltd.,[email],0044 1159271721,United Kingdom,https://www.an-wallis.co.uk/
AB TRASMISSIONI Srl,[email],,Italy,https://www.abtrasmissioni.it/
AB Volvo Penta,[email],0046 313225192,,https://www.volvogroup.com/en-en/home.html
Abu Dhabi Quality and Conformity Council,[email],00971 24066776,United Arab Emirates,
ACER VOLTAGE,[email],420491618571,Czech Republic,
ACER VOLTAGE s.r.o.,[email],+420 491 618 571,Czech Republic,https://www.acervoltage.com/
ACER VOLTAGE s.r.o.,[email],+420 491618571,Czech Republic,
ADCO Overseas,[email],+91 90388 10999,India,https://www.adcooverseas.com/
ADEL SYSTEM Srl,[email],+39 522345518,Italy,
Aditya Energy,[email],,India,
ADS Metal Elektrik Ith. Ihr. San. Tic. A.S,[email],,Turkiye,
"Adtek Electronics Co., Ltd.",[email],00886 229953100,"Taiwan, China",http://www.adtek.com.tw/web/index/index.jsp
Advanced Microturbines Srl,[email],+39 3472919796,Italy,https://microturbines.it/en/
AEInnova,[email],+34930244021,Spain,
AGEVOLT,[email],+447725652599,Slovakia,
AI EARTHING,[email],+91-9029533151,India,https://www.aiearthing.net/
AIDA CCI - Chamber of commerce and industry in the Aveiro District - Portugal,[email],+351 234302490,Portugal,https://www.aida.pt/
Aikah for General Trading LLC,[email],+971 43146327,United Arab Emirates,
Airshade Technologies,[email],+31683007880,Netherlands,
Aksa Power Generation,[email],0090 2166810000,Turkiye,https://www.aksa.com.tr/
Aksay Pv Gunes Teknolojileri Uretim Ltd.Sti.,[email],,Turkiye,
Al Hilal Publishing and Marketing Group W.L.L.,[email],+973 17293131,Bahrain,https://www.alhilalgroup.com/
Al Ma Cabrol LLC,[email],00968 26942660,Oman,http://cabrolgroup.com/
Al Yamuna Densons FZE,[email],00971 72233013,United Arab Emirates,https://www.alyamunadensons.ae/
Alcad Batteries ME,[email],+357 25 871816,Cyprus,http://www.alcad.com/
ALFA ELECTRIC,[email],+39 036 290 3539,Italy,https://www.alfaelectric.com/
alfanar,,,Saudi Arabia,https://www.alfanar.com/
ALFRA GmbH,[email],0049 62053051113,Germany,https://www.alfra.de/
Allam Marine Ltd,[email],0044 1482636300,United Kingdom,https://www.allam.com/
Allied Power Solutions,[email],+91 11 2224 7322,India,https://www.alliedpowersolutions.com/
Alpha Industrie-Bedarfs GMBH,[email],+496241500480,Germany,https://www.alpha-passoni.de/
Alt?nsoy Enerji San. Ve Tic. Ltd. ?ti.,[email],+90 0312 395 83 30,Turkiye,
ALTANOVA GROUP,[email],0039 0331956081,Italy,https://www.altanova-group.com/en
Altinsoy Enerji San. Ve Tic. Ltd. Lti.,[email],,Turkiye,
Alves Kablo San. Ve Dis Tic.A.S.,[email],0090 552 216 83 84,Turkiye,https://www.alveskablo.com/
AlWaidh Electronics Trading,[email],,United Arab Emirates,
AlWaidh Electronics Trading,[email],043934994,United Arab Emirates,https://www.nkt.com/
Aman Engineering LLC,[email],00971 6554 5503,United Arab Emirates,https://www.aman-eng.com/
Ambica Dhatu Pvt Ltd,[email],+91 3340110303,India,
amo kraftkabel AB,[email],0046 481750875,Sweden,
Anadolu Arc Enerji Imalat Ith. Ihr. San. Tic. Ltd. Sti.,[email],,Turkiye,
Anand International,[email],+918469500548,India,https://www.anandebeam.com/
"Anhui EvoTec Power Generation Co., Ltd.",[email],0086 55187655888,China,https://www.evotecpower.com/
"Anhui Jinmao Energy Technology Co.,Ltd",[email],+86 5537255785,China,https://www.jinmao%20energy.com/
Anhui Leoch Power Supply Corp,[email],+86-17756103585,China,http://www.leoch.com/
"Anhui Shilin Lighting Co., Ltd.",[email],+86 13703061372,China,https://www.shilingroup.com/
"Anhui Surephon Capacitor Co.,Ltd",[email],+86 13666811230,China,https://www.surephon.com/
Apator SA,[email],+48 56 619 14 94,Poland,https://www.apator.com/en
APEX PRODUCTS,[email],,China,
APREL- Romanian Employers Association in Electrotechnique Industries,[email],+40212318990,Romania,https://www.aprel.ro/
Arabcal Technical Solutions LLC,[email],00971 42956664,United Arab Emirates,http://www.arabcal.com/
Arabian Transformers Co.,[email],00966 138120997,Saudi Arabia,https://www.arabiantransformers.com/
ARC INFORMATIQUE,[email],+97143296773,France,https://www.pcvuesolutions.com/
Arde Aydinlatma San. Ve Tic. Ltd. Sti,[email],00902166021141,Turkiye,https://www.detayaydinlatma.com.tr/
ARDIC ELEKTRIK SAN. VE TIC. LTD.,[email],0090 2124441364,Turkiye,https://www.ardic.com/
Ariel Technology Inc,[email],001 9058955900,Canada,https://arieltech.ca/
Arken Jenerator A.S.,[email],0090 212 4240275,Turkiye,http://www.arkenjenerator.com.tr/
ARMTEK Elektrik Sanayi Ve Ticaret A.S.,[email],0090 3128020444,Turkiye,https://www.armtek.com.tr/en
Arslanlar Elektrik InS. San. Ve DiS Tic. Ltd. Sti.,[email],,Turkiye,
Artiled Aydinlatma Ve Elektronik Tic. Ltd. Sti.,[email],,Turkiye,
Arworks LLC,[email],+36309900336,Hungary,
Ascot Industrial S.r.l.,[email],0039 933913003,Italy,https://www.ascotinternational.com/
Ashida Electronics Pvt Ltd,[email],0091 2261299100,India,http://ashidaelectronics.com/
Atlanta Electricals Pvt Ltd,[email],+91 81 5605 5575,India,https://www.atlantaelectricals.com/
Atlas Metal Industries,[email],091 2882730944-45,India,https://atlasmetalind.com/
ATOM KABLO SANAYI VE TICARET A.S.,[email],,Turkiye,
"ATS Trafo Elektrik, Akaryakit, Nakliyat Ins San.Tic. Ltd. Sti.",[email],+90 2126524168,Turkiye,
Aucom MCS GmbH & Co. KG,[email],+49 2526 9388 00,Germany,https://www.aucom.com/
AUGIER ENERGY,[email],+33 672446481,France,
August Friedberg GmbH,[email],,Germany,
Ausonia Srl,[email],0039 0923722315,Italy,https://www.ausonia.net/
"AUSPICIOUS Electrical Engineering Co.,Ltd.",[email],00886 289920978,"Taiwan, China",https://www.auspicious.com.tw/
Austrian Embassy/Commercial Section,[email],0043 5909003625,United Arab Emirates,https://www.advantageaustria.org/ae
Austrian Embassy - Commercial Section,[email],+971 22043444,United Arab Emirates,
Autoshell Electromech Pvt Ltd,[email],+91 2536699901,India,https://www.autoshell.co.in/
AVEVA Select Gulf,[email],,United Arab Emirates,https://www.nkt.com/
Axis Electrical Components (I) P. Ltd.,[email],0091 2267756000,India,https://axis-india.com/
b2 electronics GmbH,[email],+43 59896,Austria,https://www.b2hv.com/
BÄ°ANCO DIS TÄ°CARET A.S.,[email],,Turkiye,
BAE Batterien GmbH,[email],+49 (0) 30 53001661,Germany,https://www.bae-berlin.de/
Bahra Electric,[email],00966125911115,Saudi Arabia,http://www.bahra-electric.com/
Basec (British Approvals for Cables),[email],0044 1908267300,United Kingdom,https://www.basec.org.uk/
BASOR ELECTRIC S.A.,[email],,Spain,
BAUDOUIN,[email],0033 488688500,France,https://www.baudouin.com/
BAUR GmbH,[email],+43 552249410,Austria,https://www.baur.eu/
BBC Cellpack Gmbh,[email],0049 7741600784,Germany,https://www.bbcgroup.com/en/bbc-cellpack-swiss-quality/
"BEINEI Diesel Engine (Tianjin) Co., Ltd.",[email],+86 185 1009 6883,China,https://www.cnbeinei.com/
Beluk GmbH,[email],0049 8861233245,Germany,https://www.beluk.de/
BENEDICT GmbH,[email],+43 1251 510,Austria,https://www.benedict.at/
Beromet,[email],0033 142879569,France,https://www.beromet.fr/
BEST - Balikesir Elektromekanik Sanayi Tesisleri AS,[email],+902662811070,Turkiye,https://www.besttransformer.com/en/
"BH SYSTEM CO.,LTD",[email],0082 316893212,"Korea, Republic of",http://www.bh-system.com/new/eng/#n
Bharti Industries,[email],+91 8938885544,India,
BICER PANO METAL ISLERI VE ELEKTR. SAN. TIC. A.S,[email],+90 2562113315,Turkiye,http://www.bicerpano.com.tr/en/
Billtech Electricals Private Limited,[email],0091 120807328,India,
Bladeranger,[email],+972 523927966,Israel,https://www.bladeranger.com/
Blf Srl,[email],0039 331760111,Italy,http://www.blf.it/index.aspx
Borsan Kablo Elektrik Aydinlatma San. Ve Tic. A.S,[email],+90 212 210 5262,Turkiye,https://www.borsan.com.tr/
BPC Energy,[email],+44 1794521200                      ,United Kingdom,https://www.bpc-ups.com/
BPC Energy Ltd,[email],+44 1794521200,United Kingdom,
Braco Electricals (India) Private Limited,[email],009122 49704861,India,https://www.braco.in/
Brady Middle East FZE,[email],00971 48812524,United Arab Emirates,http://www.bradymiddleeast.com/
Bragamoro Sistemi Di Energia Srl,[email],+39 251672216,Italy,
Brass Copper & Alloy (I) Ltd,[email],0091 2240950000,India,
Bremas Ersce Spa,[email],,Italy,
Bruno S.r.l.,[email],,Italy,
"Bushing (Beijing) HV Electric Co., Ltd.",[email],+86 1069070158,China,http://www.boshiyin.com/
Business France,[email],+33 1 40 73 30 00,France,https://www.businessfrance.fr/
BYD Company Ltd.,[email],+86 18998128159,China,https://www.bydbatterybox.com/
C&D Technologies (UK) Ltd,[email],00971 48819256,United Kingdom,https://www.cdtechno.com/
Cabcon India Limited,[email],+91 3340365000,India,https://www.cabconindia.com/
CABEX ELECTRICAL COMPONENTS,[email],+91 982522230,India,
CABEX ELECTRICAL COMPONENTS,[email],+91 982522230,India,
Cable Depot FZCO /Belden,[email],+97148833767,United Arab Emirates,http://cabledepot-me.com/
CABLEL WIRES S.A.,[email],+30(2262)048976,Greece,https://www.cablelwires.com/
Cablerie Daumesnil,[email],,France,
Caley Electrical,[email],0555239436,United Arab Emirates,
Camino Science Sp. Z O.O.,[email],+48502409475,Poland,
CANALPLAST S.P.A.,[email],0039 029906421,Italy,https://www.canalplast.com/
Cavicel S.p.A.,[email],0039 0292160521,Italy,http://www.cavicel.com/en/
CE+T Power,[email],0032 473366141,Belgium,https://www.cet-power.com/en/
"Cecep Xi'an Qiyuan Mechanical And Electrical Equipment Co.,Ltd.",[email],0086 2986531335,China,http://www.sdricom.com/
"CECF-ELECTRIC TRADING (SHANGHAI) CO., LTD",[email],+86 13764505400,China,
"Ceepower Co., Ltd.",[email],+86 59186550308,China,https://www.ceepower.com/en/
Central Power Research Institute,[email],+91 9449057569,India,https://www.nkt.com/
CepaS Galvaniz Demir Celik Tic. Ve San. A.S,[email],0090 3128154723,Turkiye,https://www.cepas.com.tr/
CER POWER Srl,[email],+39 823351414,Italy,http://www.cerpower.it/en/
CESI S.P.A (KEMA Labs),[email],0039 221255137,Italy,https://www.cesi.it/
CGM Gruppi Eletrogeni Srl,[email],0039 444673712,Italy,https://www.cgmitalia.it/
Chameleon Smart Home Zrt.,[email],+36706810074,Hungary,
"Changhong Plastics Group Imperial Plastics Co., Ltd.",[email],+86 577 6279 9265,China,https://chs.com.cn/
Charnaud & Company (Pty) Ltd.,[email],0027 366341534,South Africa,https://charnaud.net/contact-us/
Chauvin Arnoux Energy,[email],+33 175601035,France,
Chetna Engineering Co,[email],,India,
"China Electrical Equipment Group Co., Ltd",[email],+86 2166698182,China,
China National Cable Eng Corp,[email],+965-24338047,Kuwait,
CHINT GLOBAL INTERNATIONAL PTE. LTD.,[email],,Singapore,https://en.chintelec.com/
"Chongqing Senci Import & Export Trade Co., Ltd.",[email],0086 2388027505,China,
Cimteq by UL Solutions,[email],+441978 664215,United Kingdom,https://cimteq.com/en/
Cimteq by UL Solutions,[email],,United Kingdom,
CITEL-2CP,[email],+33 141235023,France,https://www.citel.fr/
Cleon Powertech Solution,[email],00911202779394,India,https://www.cleonpowertech.in/
CO.SI.ME S.R.L.,[email],0039 0252576510,Italy,https://www.cosime.com/
Coelmo spa,[email],0039 818039731,Italy,https://www.coelmo.it/
ComAp a.s. DMCC.,[email],+971 50 744 8680,United Arab Emirates,https://www.comap-control.com/
COMELETRIC SRL,[email],,Italy,https://www.comeletric.it/?lang=en
COMEM,[email],+390444449311,Italy,https://www.comem.com/
Compaq International (P) Limited,[email],0091 1732268258,India,http://www.compaqinternational.com/
Conlog (Pty) Ltd,[email],0027 312681111,South Africa,https://www.conlog.com/
Connectwell Industries Pvt. LTd,[email],+91 25 1712 0600,India,https://www.connectwell.com/
Contrel Elettronica S.r.l.,[email],+39 37130207,Italy,
CONTREL ELETTRONICA SRL,[email],,Italy,http://www.contrel.it/index.php
Coptec (New India Group)- New India Cuprotec,[email],0091 2223863526,India,https://www.indiancopper.in/
CPU Hydrogen Power Technology,[email],+86 51265885698,China,
CRE Technology,[email],+33 492388682,France,https://www.cretechnology.com/
Creative Electronics Pvt. Ltd,[email],,Pakistan,
Crestchic Middle East FZE,[email],00971 48818655,United Arab Emirates,https://crestchicloadbanks.com/
Crown Micro FZCO,[email],+971 48839373,United Arab Emirates,https://www.crownmicroglobal.com/
"CRRC Zhuzhou Electric Locomotive Research Institute Co.,Ltd",[email],+86 73128498304,China,https://www.crrcgc.cc/zzs/
Crystal Exports,[email],00917666995852,India,https://www.groupcrystal.com/
Customer Delight Trading,[email],+971 25545917,United Arab Emirates,
"Dalite Technology Co.,Ltd",[email],+86 51988363589,China,
"Dan yang jinsheng street lighting co., Ltd",[email],0086 13921571789,China,
Deep Sea Electronics Ltd.,[email],0044 1723890099,United Kingdom,https://www.deepseaelectronics.com/
Deepak International Limited,[email],+91 1612530184,India,
DEGA Expoteam Gmbh & Co. Ausstellungs KG,[email],+49 8841678350,Germany,https://www.dega-expoteam.de/
DEHN SE,[email],0049 91819061177,Germany,
DEIF Middle East FZE,[email],0045 96149614,Denmark,https://www.deif.com/
Deko Otomasyon Elektrik ve Elektronik Sanayi Ve Ticaret Anonim Sirketi,[email],+90 5372518218,Turkiye,
Dekra SE,[email],0049 71178610,Germany,https://www.dekra.com/en/home/
Dekuma Rubber and Plastic Technology (Dongguan) Ltd.,[email],+86 15920291381,China,https://www.dekuma.com/
DELTA BOX,[email],+33 327944294,France,https://www.delta-box.com/en/
Delta Elektrik Elektronik Imalat Sanayi Ticaret Ltd. Sti.,[email],+905323113106,Turkiye,
Delta Elektrik Elektronik Imalat Sanayi Ticaret Ltd. Sti.,[email],,Turkiye,
DENÄ°ZLÄ° EXPORTERS ASSOCIATION,[email],05418322316,Turkiye,https://denib.gov.tr/tr/default.html
"Deqing Shenhong New Material Technology Co., Ltd",[email],+86 5728207191,China,
Deva Plastik Pvc Granul San. Ve Tic. Ltd. Sti.,[email],,Turkiye,
Dexma Energy Intelligence by Spacewell,[email],+34671986556,Spain,
DF Electric SA,[email],0034 933778585,Spain,https://www.dfelectric.es/
DigitalPlatforms S.p.A.,[email],0039052350161,Italy,https://www.selta.com/
Dilo Armaturen Und Anlagen Gmbh,[email],0049 8333302259,Germany,https://de.dilo.com/en/
Dimax International GmbH,[email],+4915252592806,Germany,https://www.konner-sohnen.com/
Dipl.-Ing. H. Horstmann GmbH,[email],0049 2056976216,Germany,https://www.horstmanngmbh.com/
DKC,[email],0039 06552960287,Italy,https://www.dkceurope.com/en
DNS General Trading LLC,[email],+971 42356668,United Arab Emirates,
Doble Engineering Company,[email],0044 1483514120,United Kingdom,https://www.doble.com/
Doepke Schaltgeräte GmbH,[email],+49 4931 1806 0,Germany,https://www.doepke.de/
DoGanates Elektrik Elekt. InS. Nak. Gida Mad. San. Tic. Ltd. Sti.,[email],+90 422 237 5197,Turkiye,https://www.doganates.com/
Domo Srl,[email],0039 298240540,Italy,https://www.domo.it/en/
DPP,[email],+421915773092,Slovakia,
Dr. Brockhaus Messtechnik GmbH & Co. KG,[email],+49 23513644-0,Germany,https://www.brockhaus.com/
Drouaire,[email],+33 553887087,France,
Dubai Cable Co. (Private) Limited-DUCAB,[email],00971 48158888,United Arab Emirates,http://www.ducab.com/
DUCATI ENERGIA SpA,[email],+39 0516411286,Italy,https://www.ducatienergia.com/
Dutco Tennant LLC,[email],00971 42152799,United Arab Emirates,https://www.dutcotennant.com/
DV Power,[email],0046 700925000,Sweden,
Dynamic Cables Limited,[email],+91 1414042005,India,
EAE Electric,[email],(+90) 212 - 866 20 00,Turkiye,https://www.eaeelectric.com/
Eastman Auto & Power Ltd,[email],+91 1242873600,India,
EATON/ RTK PRODUCT LINE,[email],,United Kingdom,
Eaton FZE,[email],00971 48066100,United Arab Emirates,https://www.eaton.com/ae
"EC Insulator Jiangxi Co.,Ltd.",[email],+86 13661508904,China,http://ec-insulators.com/
"ECOFIL, spol. s r.o.",[email],0042 1905518887,Slovakia,
EcoFlow Inc.,[email],+86 75586660185,China,http://ecoflow.com/
EDMI Limited,[email],0065 67512616,Singapore,https://www.edmi-meters.com/
EEPC India,[email],+91 33 2289 0651-52,India,https://www.eepcindia.org/
EFEN GmbH,[email],+4961237045126,Germany,https://www.efen.com/
Egepan Elektrik Ana Dagitim Panolari Imalat Insaat San. Ve Tic. Ltd. Sti,[email],+90 232 478 0546,Turkiye,https://www.egepan.com.tr/
Ekosinerji Elektrik San. Ve Tic. A.Å,,+90 262 656 4767,Turkiye,
EKSEN TEKNIK SUNGER SAN. VE TIC. A.S,[email],0090 2125831241,Turkiye,https://www.eksensunger.com/
ELANTAS Europe GmbH,[email],+49 4078 9460,Germany,https://www.elantas.com/europe
Elaphe Propulsion Technologies Ltd.,[email],+386 40 310 500,Slovenia,
ELATEC POWER DISTRIBUTION GmbH,[email],0049 65019494-0,Germany,https://elatec.net/en
ELCA TRANSFORMERS,[email],0039 0331576229,Italy,https://www.elcasrl.it/
ELCOM,[email],420727968497,Czech Republic,
"ELCOM, a.s.",[email],00420 724189216,Czech Republic,https://www.elcom.cz/en/
"Elcom, a.s.",[email],+420 724189216,Czech Republic,
ELCON MEGARAD S.P.A.,[email],0039 0825607747,Italy,https://www.elconmegarad.com/
Elec Steel Processing Industries,[email],0091 2652638554,India,https://www.espi.co.in/
Electric Way LLC,[email],00971 43330479,United Arab Emirates,https://www.electricway.com/
Electrical and Electronic Association of the Czech Republic,[email],+420 731 563 615,Czech Republic,https://www.electroindustry.cz/
Electrical And Electronic Association Of The Czech Republic,[email],+420 736255657,Czech Republic,
Electrical Industries Company,[email],00966 38474242,Saudi Arabia,https://www.eic.com.sa/
Electrical Research and Development Association,[email],+91 0 26 5264 2942,India,https://www.erda.org/
Electrical Safety Product,[email],0033 475905800,France,https://energy-utilities.com/sfe-international-comp283756.html
Electricity Turkey Magazine,[email],+90 2126524168,Turkiye,
Electro Crimp Contacts (India) Pvt. Ltd.,[email],0091 2532350838,India,https://www.eccipl.com/
Electrotecnica Arteche Hermanos S.L,[email],+34 946011377,Spain,
ELECTROTEL,[email],+40 247306204,Romania,https://www.electrotel.ro/
Elektra-Elektronik GmbH & Co. Störcontroller KG,[email],0049 7191182249,Germany,https://www.ees-annunciator.com/
Elektrik Dunyasi,,,,http://www.elektrikdunyasi.com.tr/#slide1
Elektromotoren Und Gerätebau Barleben Gmbh,[email],+49 392037187,Germany,
Elektrotechnische Werke Fritz Driescher Soehne GmbH,[email],0049 87616810,Germany,https://www.driescher.de/
ELEQ b.v.,[email],0049 2273988726,Germany,https://www.eleq.com/en/
ELERON POWER SRL,[email],0039 11 9434503,Italy,http://www.eleron.it/
Elettrocanali S.p.A.,[email],+39035665077,Italy,http://www.elettrocanali.com/en
Elettroresin Srl,[email],0039 736403295,Italy,
Elfit Arabia FZC,[email],97167453987,United Arab Emirates,
ELKO EP,[email],420573514512,Czech Republic,
"ELKO EP, s.r.o.",[email],00420 571514111,Czech Republic,https://www.elkoep.com/
"Elko Ep, S.r.o.",[email],+420 573514211,Czech Republic,
ELKOND HHK,[email],+421905360482,Slovakia,https://www.elkond.sk/
Elmeasure India Private Ltd,[email],,India,https://www.elmeasure.com/
Elmex Electric Pvt Ltd,[email],0091 2652642021,India,https://www.elmex.net/
Elsan Trafo San. Ve Tic. Ltd. Sti.,[email],+90 4146119292,Turkiye,https://www.elsantrafo.com/
Elsteel,[email],,Denmark,
