Name,Email,Phone,Country,Website
ELTECO TECHNOLOGY s.r.o.,[email],0042 1911692996,Slovakia,https://eltecotechnology.eu/
Emek Elektrik Endustrisi A.S,[email],00903123980181,Turkiye,https://www.emek.com.tr/
Emelec Elektrik Muh.San.Tic.A.S,[email],+90 216 593 3715,Turkiye,https://www.emelec.com.tr/
Emerson Professional Tools,[email],+1 4403235581,United States,
Emirates National Copper Factory - Nuhas,[email],00971 25556680,United Arab Emirates,http://www.nuhas.ae/contact-us/
Emirates Panel Company Trading LLC,[email],045476935,United Arab Emirates,http://ep-uae.com/
Emirates Transformer & Switchgear,[email],00971 48816288,United Arab Emirates,https://www.emiratestransformer.com/
EMKA Beschlagteile Middle East FZE,[email],00971 42844528,United Arab Emirates,https://www.emka.ae/
Energy Intelligence,[email],+44 7951 155868,United Kingdom,https://www.energyintel.com/
Enerpoly AB,[email],+46 0700641458,Sweden,https://www.enerpoly.com/
ENERSYS,[email],+971 43392234,United Arab Emirates,https://www.enersys.com/EMEA/Home.aspx?langType=1033
Enetek Power MEA FZ-LLC,[email],,United Arab Emirates,
ENEVO GROUP,[email],+40 371017242,Romania,https://www.enevogroup.com/
Enfrio Srl,[email],0039 3343390995,Italy,
Enko Kontrol Sistemleri AS,[email],0090 2323767806,Turkiye,https://www.enkoelektronik.com/
Ensmart Power Ltd.,[email],+442038088560,United Kingdom,
"ENTEC Electric & Electronic Co., Ltd.",[email],0082 312998306,"Korea, Republic of",https://entecene.co.kr/eng/
EODev,[email],0033 673751552,France,https://www.eo-dev.com/
Epc Enerji Ve Guc Donusum Sis. San. Tic. A.S,[email],+90 2164995484,Turkiye,https://www.epcas.com.tr/
EPS Energie Gmbh,[email],49626446626446,Germany,
Ergon International,[email],+32 23512375,Belgium,
Erse Kablo San. Ve Tic. A.s.,[email],+90 212 320 26 80,Turkiye,https://www.ersekablo.com.tr/
Essex Energy | Essex Italy S.r.l. | A Superior Essex Company,[email],+39.0131.7941,Italy,https://www.essexenergy.eu/
Eternity Technologies,[email],+ 971 72433535,United Arab Emirates,
Etien Enerji Sistemleri San. Tic. Ltd. Sti.,[email],,Turkiye,
Eurogulf Transformer Fze,[email],00971 6526116,United Arab Emirates,https://eurogulftransformers.com/
Europower Enerji Ve Otomasyon Teknolojileri San. Ve Tic. A.S,[email],+90 3128154880,Turkiye,https://www.europowerenerji.com.tr/
EUROSMC,[email],+34 918 498 980,Spain,https://www.smcint.com/
"EverExceed Industrial Co.,Ltd",[email],+86 755 21638065,China,https://www.everexceed.com/
"EVOL (Tianjin) Import and Export Co., Ltd.",[email],+86 15522747201,China,https://www.evol-power.com/
Ex-Con-East GmbH,[email],,Germany,
Exide Industries Ltd,[email],+91 3323023645,India,https://www.exideindustries.com/
EZT Elektrik Sanayi ÄÃÂÃÂ°malat ve Tic. Ltd. ÅÅÃÂ¾t,[email],+90 216 420 4601,Turkiye,
"Fabricacion De Material Electrico, S.A.-(FAMATEL S.A.)",[email],0034 938634640,Spain,https://www.famatel.com/es/
FaMe Software GmbH,[email],+49 4207911012,Germany,
Fandis Spa,[email],0039 321963232,Italy,https://www.fandis.com/
"Fanox Electronic, S.L.",[email],0034 944711409,Spain,https://www.fanox.com/
FANTON,[email],+39 049 959 7911,Italy,https://www.fanton.com/
Farad Trading Company,[email],+966500092611,Saudi Arabia,
"Farady Electric Co., Ltd",[email],+86 57761722510,China,https://www.farady-electric.com/
Federazione Anie,[email],+39 0232641,Italy,https://anie.it/
FELICITY SOLAR TRADING L.L.C,[email],00971 586262957,United Arab Emirates,
FIAMM Energy Technology S.p.A.,[email],+39 0444709311,Italy,https://www.fiamm.com/
Fibox GmbH,[email],+49 5731 86946-0,Germany,https://www.fibox.com/
"FICO HITECH Pvt. Ltd,",[email],92-4235788040,Pakistan,
FIMUSKRAFT,[email],+358 50 559 3091,Finland,
Finntrepo Ltd,[email],00358 105834083,Finland,https://www.finntrepo.fi/
Flexicon Limited,[email],+44 1675 466 900,United Kingdom,https://www.flexicon.uk.com/
FLIR Systems Trading Belgium bvba,[email],0044 7843266636,Belgium,https://www.flir.com/
Flowbox,[email],420725042490,Czech Republic,
FLOWBOX s.r.o.,[email],00420 725042490,Czech Republic,
FLOWBOX s.r.o.,[email],+420 725042490,Czech Republic,
Fluke Europe B.V.,[email],+31 402675138,Netherlands,https://www.fluke.com/en
"Flying Motors (Shenzhen) Co., Ltd.",[email],+86 15692159197,China,https://n/A
FMT Group Enerji,[email],+355 697025033,Turkiye,
"Focus Technology Co., Ltd.",[email],0086 2566677777,China,
"Foshan Xtra Power Technology Co., LTD",[email],+86 18823151718,China,
FPT Industrial,[email],0066 922575036,Italy,https://www.fptindustrial.com/global/en
FRAKO Kondensatoren- und Anlagenbau GmbH,[email],0049 7641453-0,Germany,https://www.frako.com/
Franklin Electric Grid Solutions,[email],+1 6088388786,United States,http://en.bo-ying.net/
FRANKLIN France,[email],+33 638571887,France,
Fritz Driescher KG Spezialfabrik fur Elektrizitätswerksbedarf GmbH & Co.,[email],49243481402,Germany,
FTC SWITCHGEAR PVT. LTD.,[email],+91 9999022077,India,https://www.ftcswitchgear.com/
FUSELEC,[email],+91 9910008860,India,https://www.fuselec.com/
Future Energy Fabrication For Electric - FEFA Power Solutions,[email],+1 7788009262,Canada,https://www.fefa-power.com/
G&W Electric,[email],001 7089260982,United States,https://www.gwelectric.com/
"Gacia Electrical Appliance Co, Ltd",[email],0086 57757575306,China,https://www.gacia.com.cn/
GAMO,[email],+421905661551,Slovakia,
GANZ Transformers and Electric RM.,[email],+36 307917011,Hungary,
GAZ GROUP,,+7 (4852) 58-81-20,Russian Federation,https://gazglobal.com/
GAZ Middle East Industry LCC,[email],+966 138493636,Saudi Arabia,https://www.gaz-gmbh.com/
GCC Electrical Testing Laboratories,[email],+966 138689800,Saudi Arabia,
GEMINIANI SRL,[email],0039 5359011,Italy,
GENAQ,[email],+34957625712,Spain,https://www.genaq.com/
General Fan Company (Pvt) Ltd.,,+92-53-3707501 - 4,Pakistan,https://www.gfcfans.com/
General Industrial Controls Private Limited,[email],0091 2030 680031,India,https://www.gicindia.com/
"Generazione Distribuita - Motori, Componenti e Gruppi Elettrogeni",[email],+39 02 45418500,Italy,https://www.generazionedistribuita.net/
Genus Innovation Limited,[email],+91-9873138695,India,https://www.genusinnovation.com/
German Federal Ministry for Economic Affairs and Climate Action,[email],+49 1888 6150,Germany,https://www.bmwk.de/
Geros Srl,[email],0039 42485015,Italy,http://www.geros.it/en-gb/
Gerpa Elektrik Tekstil San Ve Tic. A.S,[email],,Turkiye,
Ges Genel Elektrik Sistemleri San. Ve Tic. Ltd. Sti.,[email],+90 (212) 549 75 60,Turkiye,https://www.gpano.com/
Getra Power S.P.A.,[email],+393484217986,Italy,https://www.getra.it/
GEWISS Gulf,[email],+971 586430184,United Arab Emirates,
GFM Fotovoltaica,[email],+34925195784,Spain,
GG Valves Pvt. Ltd,[email],+91 2942490223,India,
Ghaddar Machinery Co.,[email],00961 7220000,Lebanon,https://www.ghaddar.com/
Giant Reinforced Plastic Ind LLC,[email],00971 65574841,United Arab Emirates,https://www.grpindustries.com/
Gimax srl,[email],+39 584 81742,Italy,https://www.gimaxsrl.it/
Giovenzana International B.V.,[email],+971 4 887 0788,United Arab Emirates,https://www.giovenzana.com/
GLOBAL POWER SOURCE FZC,[email],+971 503439297,United Arab Emirates,
GNB Batteries Trading MEA LLC,[email],971 (04) 442 5606,United Arab Emirates,https://www.exidegroup.com/
Gogate Electrosystems (Nasik) Pvt Ltd,[email],0091 2536614740,India,https://gogate.in/
GreatWhite Global Pvt Ltd,[email],0091 2230036565,India,https://great-white.in/
Green Power Systems Srl,[email],0039 722726411,Italy,https://www.greenpowergen.com/
Greenlee,[email],,United States,
Greenwood-Power GmbH,[email],+43 6766714404,Austria,
Gruppo Bonomi,[email],0039 309650304,Italy,
GRUPPO ENERGIA - POWER MANAGEMENT EQUIPMENT,[email],+39 030 320 301,Italy,https://www.gruppoenergia.com/
GS Yuasa Battery France,[email],0033 474959090,France,http://www.gs-yuasaeurope.com/
"GuangDong Aokly Group Co.,Ltd",[email],+86 18578645468,China,https://www.aokly-battery.com/
"Guangdong Futina Electical Co., Ltd.",[email],+86 135 4364 0999,China,https://www.futinaswitch.com/
"GUANGDONG PATTERN NEW ENERGY CO.,LTD",[email],+86 755 86524336,China,https://www.patternbattery.com/
"Guangdong Sako New Energy Co., Ltd",[email],+86 75527498765,China,
Guangdong Shunde Longtop Precision Manufacturing Co.Ltd.,[email],0086 75725668111,China,http://www.longtop-metal.com/
"Guangdong Techfine Electronic Co.,Ltd",[email],+86 757 8262 4113,China,https://www.techfinepower.com/
"Guangzhou Guangya International Lighting Technology Co.,Ltd.",[email],86-13825123557,China,https://www.coll.net.cn/
"Guangzhou MPC Power International Co., Ltd.",[email],+86 20 8780 2815,China,http://gzmpcpower.com/
"Guangzhou SAT Infrared Technology Co.,Ltd",[email],+86 13268018683,China,https://www.sat.com.cn/
"Gulf Technical Industrial Co, (GEPICO)",[email],+962 795528516,Jordan,
Guney Celik Has Dem Mam San Tic A.S.,[email],+90 3223945030,Turkiye,https://www.guneycelik.com.tr/
Gupta Power Infrastructure Limited,[email],0091 6742313898,India,https://www.guptapower.com/
GUVEN ELEKTRIK ELEKTRONIK LTD. STI,[email],0090 2124850540,Turkiye,https://guvenelektrik.com.tr/
H. Heinz Messwiderstande GmbH,[email],,Germany,
HAEFELY AG - MGC MOSER GLASER - PFIFFNER,[email],+41 61 373 41 11,Switzerland,https://www.haefely.com/
Hammond Power Solutions,[email],001 5198222441,Canada,https://www.hammondpowersolutions.com/
"Hangzhou Haile Electrical CO., Ltd",[email],+86 571 63597588,China,https://www.haile.cn.alibaba.com/
Haris Al Afaq,[email],00971 42734005,United Arab Emirates,https://www.haris.ae/index.html
Hascelik Kablo San. Tic. A.S,[email],0090 3523211555,Turkiye,https://kablo.hascelik.com.tr/
HAUK & SASKO Ingenieurgesellschaft mbH,[email],,Germany,
HBL Power Systems Ltd,[email],0091 4066167777 Ext. 304,India,https://www.hbl.in/
"Heavy Power Co.,Ltd.",[email],+886 222983178,"Taiwan, China",
"Hebei Goodfix Industrial Co.,Ltd",[email],0086 18002570677,China,https://www.fixdex.com/
"HEBEI TUOFA TELECOMMUNICATION AND ELECTRIC EQUIPMENT MANUFACTURING CO., LTD.",[email],,China,https://www.nkt.com/
"Hebei Yongguang Line Equipment Co., Ltd",[email],+86 13120713365,China,
Heinrich Georg GmbH,[email],+49 2732 7790,Germany,https://www.georg.com/en/
HELU KABEL GmbH,[email],,Germany,
"Henan Qingzhou Cable Co.,Ltd",[email],+86 18625503172,China,https://www.qingzhou-cable.com/
"Henan Quanxiang Industrial Co., Ltd.",[email],+86 37186588656,China,https://www.quanalf.com/
"Henan ZMS Cable Import and Export Co.,Ltd",[email],+86 0371 6782 9333,China,https://www.zmscable.com/
"Hengtong Optic-Electric Co., Ltd",[email],+86 51263957797,China,https://www.hengtonggroup.com/en
Hensel Electric FZE,[email],+971 6 574 7547,United Arab Emirates,https://www.hensel-electric.ae/
HEPA HUNGARIAN EXPORT PROMOTION AGENCY,[email],+36 19222600,Hungary,
Hering - VPT GmbH,[email],0049 98318834666,Germany,http://www.hering-vpt.com/
Hermes Elektrik Pazarlama Ltd. Sti.,[email],,Turkiye,
High Voltage Inc,[email],001 5183293275,United States,https://hvinc.com/contact/
Hightension Electrical Equipments Pvt Ltd,[email],0091 83326510209,India,https://www.hightension.in/
HIGHVOLT Pruftechnik Dresden Gmb,[email],0049 3518425600,Germany,
Himec Industries,[email],+36 307917011,Hungary,
Himel International Fze,[email],+971 4 808 7117,United Arab Emirates,https://www.himel.com/
Hioki E.E. Corporation,[email],+971 42323400,United Arab Emirates,https://www.hioki.com/
"HJÂ PolymerÂ ChinaÂ Co.,Â Ltd.",[email],+86 051086539998,China,https://www.hjcheme.com/
HMS Industrial Networks AB,[email],0044 7384510520,Sweden,
HOBIEX OTOMOTIV A.S,[email],00902127343731,Turkiye,https://www.hobiex.com/
Hobiex Otomotiv A.S,[email],+90 2125493496,Turkiye,
HOBUT (Howard Butler Ltd),[email],+44 1922 640 003,United Kingdom,https://www.hobut.co.uk/
"HOGN Electrical Group Co.,Ltd.",[email],0086 57762668266,China,https://www.ihogn.com/
HOPPECKE Batterien GmbH & Co.KG,[email],+97150 4538015,Germany,https://www.hoppecke.com/
HPL Electric and Power Ltd.,[email],0091 1204656300,India,https://www.hplindia.com/
HT ITALIA S.R.L.,[email],0039 0546621002,Italy,https://www.ht-instruments.com/en/
"Huanyu Group Co., Ltd.",[email],+86 13506552522,China,http://www.huanyu-electric.com/
"Huanyu Group Co., Ltd.",[email],+8657762873876,China,
"Huanyu High Tech. Co., Ltd",[email],0086 5775710810,China,https://www.huyu-electric.com/
HVR Industries Pvt Ltd,[email],+91 9650746669,India,https://www.nkt.com/
HVR International GmbH,[email],0049 91137658620,Germany,https://www.hvrint.de/
HYBNRG,[email],+43 676 4312674,Austria,
Hyphen Cables Pvt. Ltd.,[email],0091 1127782910,India,https://www.hyphencables.com/
IAC Electricals Pvt. Ltd.,[email],0091 913324858817,India,https://iacelectricals.com/
Ibiza Power Energy Systems LLC,[email],,United Arab Emirates,
ICE Italian Trade Agency,[email],00971 44345280,United Arab Emirates,
ICE SAS,[email],+33 141797600,France,https://www.icelec.com/
IDE ELECTRIC S.L.,[email],,Spain,
IDE SYSTEMS,[email],0044 1543 574 111,United Kingdom,https://www.idesystems.co.uk/
Idea Makina Imalat San Ve Tic Ltd Sti,[email],0090 2163134277,Turkiye,https://www.ideamakina.com/
Ideal Industries,[email],+44 7790827680,United Kingdom,
Ikon Aydinlatma Muh. Teknolojileri Imalat San. Tic. Ltd. Sti.,[email],,Turkiye,
Ilx Muhendislik Iml.Ith. Ihr. San. Ve Tic. Ltd. Sti.,[email],+90 216 4991106,Turkiye,https://www.ilx.com.tr/
IMEQUADRI DUESTELLE S.P.A.,[email],0039 0354184247,Italy,https://www.imequadriduestelle.it/
IMT Industrie Motoren Technologie GmbH,[email],+49 8191 3311480,Germany,https://www.imt-technologie.de/
INDELEC,[email],+33 761584408,France,
Indlovu Enterprises,[email],+27 834540768,South Africa,
INDTECH CAPACITORS INDIA,[email],,India,
Industria Metaloquimica Kels,[email],+55 1938279191,Brazil,https://www.kels.com.br/
INFOSEC UPS SYSTEM,[email],0033 240761019,France,https://www.infosec-ups.com/en/
Innovative Insulators Company,[email],00966 555815598,Saudi Arabia,https://www.innovativeinsulators.com/
Intercable Tools GmbH,[email],+49 2191 37694-0,Germany,https://www.intercable.tools/
International Tube and Conduit Company Ltd.,[email],00966 122889198,Saudi Arabia,http://www.itcc-group.net/home.html
Interplast Co Ltd UAE,[email],00971 65395577,United Arab Emirates,http://www.interplast-uae.com/
Intertek,[email],00971 43178217,United Arab Emirates,https://www.intertek.com/
IPEC Limited,[email],+44 1612 260 045,United Kingdom,https://www.ipec.co.uk/
Isildar Plastik Ve Aydinlatma.a.s.,[email],+90 2125495393,Turkiye,
Isotta Fraschini SPA,[email],+39.080.534.5000,Italy,https://energy.isottafraschini.it/en/
ISST ELECTRICAL AND ELECTRONICS TRADING,[email],,United Arab Emirates,
ISTANBUL DEMIR VE DEMIR DISI METALLER IHRACATCILARI BIRLIGI,[email],0090 2124540000,Turkiye,https://turkishcopper365.com/
Istanbul Kilit Hirdavat Aks. San. Tic. Ve Paz. Ltd. Sti.,[email],0090 2125498109,Turkiye,https://www.oskarlocks.com/
ITALIAN CABLE COMPANY S.P.A.,[email],0039 0354493029,Italy,https://www.icc.it/
ITALWEBER S.P.A.,[email],0039 0293977201,Italy,https://www.italweber.it/
J P Containers Ltd,[email],+44(0)1606331103,China,
J. Schneider Elektrotechnik GmbH,[email],0049 781206145,Germany,https://www.j-schneider.de/en
J&K INDUSTRIES,[email],+91 9769073638,India,
Jainco Transmission Limited,[email],+91 8100674958,India,
Janitza Electronics GmbH,[email],0049 64419642539,Germany,https://www.janitza.com/
Jasco Electric Co. Ltd.,[email],+8613968770966,China,https://www.jasco.cn/
Jayachandran Industries (P) Ltd,[email],+91 7540013211,India,https://www.jcbattery.net/
JDIYAN INTERNATIONAL,[email],+971 543272773,United Arab Emirates,
Jeddah Cables Company,[email],00966 126360770,Saudi Arabia,http://www.jeddah-cables.com/products/
JEF Engineering Services Middle East Limited,[email],+971 552447290,United Arab Emirates,
"Jiangsu Carrett Technology Co.,Ltd",[email],+86 18651661134,China,https://www.jrkj2009.com/
"JIANGSU HUACHEN TRANSFORMER CO.,LTD.",[email],+86 139 5211 3869,China,https://www.hcbyq.com/
"Jiangsu Jianlong Electrical Co., Ltd.",[email],0086 2160930108,China,https://www.connotec.com/en
"Jiangsu Reliable Industry Co., Ltd",[email],"0086 519 86371322,86576650",China,https://www.rlbcable.com/
"Jiangsu Seraphim Solar System Co., Ltd",[email],0086 51968788166,China,https://www.seraphim-energy.com/
"Jiangxi Jingjiu Power Science & Technology Co., Ltd.",[email],+86 15879049130,China,
"Jiangxi Tengyue Trading Co.,Ltd.",[email],+86 7947881029,China,https://en.jxtengde.com/
"Jiaxing Token Building Material Tech Co.,Ltd.",[email],0086 573 82879258,China,https://www.tkgchina.com/
JOBASI S.A.,[email],+351253 250 850,Portugal,https://jobasi-sa.com/en/
"Johsun Tec Electrical Group Co.,Ltd",[email],0086 18457760985,China,
"JOONGWON Co., Ltd.",[email],+82 3 1481 0327,"Korea, Republic of",https://www.joongwon.co.kr/
JST TRANSFORMERS,[email],+33(0)478777963,France,
Jubaili Bros,[email],00971 48832023,United Arab Emirates,https://www.jubailibros.com/
"Jubang Group Co., Ltd.",[email],+8613968737027,China,http://www.mccb.cn/
"JYC Battery Manufacturer Co., Ltd",[email],+86 186 7629 0933,China,https://www.jycbattery.com/
K.S. Terminals Inc.,[email],+886 4758 2765,"Taiwan, China",https://www.ksterminals.com.tw/
KABKOM CABLE COMPOUNDS,[email],0090 2167714025,Turkiye,https://www.kabkom.com.tr/
"Kaer Technology Co.,Ltd.",[email],,Zhejiang Province,
Kam Tech Solar Power Products Pvt. Ltd.,[email],+91 9411505208,Roorkee,
Kappa Electricals/kappa Exports,[email],,India,
Karta Purkh Battery Industries,[email],0091 1835031500,India,
Katko Oy,[email],00358 984960800,Finland,https://www.katko.com/
KBR Kompensationsanlagenbau GmbH,[email],0049 91226373116,Germany,https://www.kbr.de/
"Kehua Data Co., Ltd",[email],0086 5925165883,China,https://www.kehua.com/
Kehui International Ltd.,[email],0044 1920 358990,United Kingdom,https://www.kehui.com/contact/
Kempston Control LLC,[email],042987111,United Arab Emirates,https://www.kempstoncontrols.ae/
Khereiji Showrooms Co. Ltd,[email],00966 112428324,Saudi Arabia,https://www.ksc.com.sa/
Kingsine Electric Automation Co Ltd,[email],0086 75588352607,China,https://www.kingsine.com.cn/
"Kingsun Optoelectronic Co., LTD.",[email],+86 0769 8339 5678,China,https://www.kingsunlights.com/
"KIWA sk, s.r.o.",[email],00421 911971401,Slovakia,
Klauke,[email],,United States,
KME ITALY SpA,[email],+39 05837011,Italy,https://www.kme.com/
Kodlife Group,[email],0212 623 2606,Turkiye,https://www.kodlife.com.tr/
KÖHL POWER DISTRIBUTION SYSTEMS,[email],+352 719971 0,Germany,https://www.koehl-sarl.eu/
KONCAR Group,[email],+00385 1 3655555,Croatia,https://www.koncar.com/
Kostad Steuerungsbau GmbH,[email],+43 225472268-0,Austria,
KPB Intra,[email],420515200330,Czech Republic,
KPB INTRA s.r.o.,[email],00420 515200330,Czech Republic,https://www.kpbintra.com/
KPB Intra S.r.o.,[email],+420 602411734,Czech Republic,
KPS,[email],+34 985 08 18 70,Spain,https://kps-intl.com/
Kraus & Naimer Pte Ltd,[email],+65 6 473 8166,Singapore,https://www.krausnaimer.sg/
Krempel Gmbh,[email],0049 70429150,Germany,https://www.krempel.com/
Kries-Energietechnik GmbH & Co. KG,[email],0049 715196932145,Germany,https://kries.com/
KRITIKA WIRES LTD,[email],+91 8582805552,India,
