Name,Email,Phone,Country,Website
KSE Electricals DMCC,[email],+971 4 420 6905,United Arab Emirates,https://www.kse.in/
Kubota Corporation,[email],0081 6 66482139,Japan,https://www.kubota.com/
Kurkcuoglu Jenerator Sanayi ve Ticaret A.S,[email],0090 2163789707,Turkiye,https://www.kj.com.tr/
Kuube Hungary Ltd.,[email],+36703896028,Hungary,
Kym Kablo San. Ve Tic. A.S.,[email],+90 216 394 2301,Turkiye,https://www.kymkablo.com/
L.S. Power Control Pvt. Ltd,[email],,India,
"L&R Electric Group Co.,Ltd.",[email],+86 18167383232,China,http://www.lrelectric.cn/
"Labelec - Estudos, Desenvolvimento E Actividades Laboratoriais, Sa",[email],00351 219017232,Portugal,https://labelec.edp.com/en
LAE - LUGHESE ATTREZZATURE PER LÂELETTROMECCANICA S.R.L.,[email],0039 054526095,Italy,http://www.lae-srl.com/
Lapp Insulators GmbH,[email],0049 923250155,Germany,
Laser Power & Infra Private Ltd.,[email],+91 6292274159,India,
"Laurence Electric Power Co., Ltd.",[email],+86 138 6879 0379,China,http://www.laurence.group/
Lawson Fuses LImited,[email],00971 48129999,United Arab Emirates,
LAYER ELECTRONICS S.R.L.,[email],+39 0923 562794,Italy,https://www.layer.it/
Leader Industries Private Limited,[email],,India,
LEF Group,[email],+39 0554217727,Italy,https://www.lefgroup.com/
Legion Energy Products Pvt. Ltd,[email],0091 9741966700,India,http://www.legionenergy.in/
Legnano Teknoelectric Company Middle East Fzco,[email],00971 48163500,United Arab Emirates,https://www.ltc-group.com/
Lento Industries Pvt Ltd,[email],,India,
"Lifasa - International Capacitors, S.a.",[email],+34935747017,Spain,
"Liling Dongfang Electroceramic Co.,Ltd.",[email],+86 73123029198,China,https://www.east-ceramic.com/
Limatech,[email],+33689889182,France,
Linz Electric SpA,[email],+39 045 763 9201,Italy,https://www.linzelectric.com/
"Lister Petter Co., Limited",[email],,China,
"Lister Petter Co., Limited",[email],,"Hong Kong, S.A.R., China",
Lithium Power,[email],+91 9582807341,India,https://www.lethiumpower.com/
Livguard Batteries Pvt Ltd,[email],0091 1244987499,India,https://www.livguard.com/
Lloyd Dynamowerke GmbH,[email],0049 4214589237,Germany,https://www.ldw.de/
"Longsper Insulation Technology (Tianjin) Co., Ltd",[email],+86 2227314832,China,https://www.encgroupltd.com/
LORUNSER Austria GmbH,[email],0043 5524 8291447,Austria,https://www.loruenser-substations.com/
Lorunser Austria Gmbh,[email],+43 55248291447,Austria,
Lovato Electric Spa,[email],0039 354282357,Italy,https://www.lovatoelectric.com/
LPCB,[email],+44 3333218811,United Kingdom,https://bregroup.com/products/lpcb/
Lucy Middle East FZE,[email],00971 48129999,United Arab Emirates,http://www.lucyelectric.com/
Lumec Energy General Trading Fzco,[email],+91 9837022977,United Arab Emirates,https://osakabatteries.com/
Luminous Power Technologies FZE,[email],+971564152595,United Arab Emirates,https://www.luminous-global.com/
"Luoyang Kunyao Metal Material Co., Ltd",[email],0086 37968626570,China,https://www.kunyaocn.cn/
LUXLIGHTING,[email],,Morocco,
MAC Ltd,[email],+353 61 334699,Germany,
Made,[email],,France,
Madem Gulf Industries WLL,[email],00973 17832221,Bahrain,http://www.mademreels.com/pt/
Magnetic Control Factory,[email],+966 505211107,Saudi Arabia,https://www.magneticcontrol.com/
Mangal Electrical Industries Pvt Ltd,[email],0091 9057100200,India,
MANUMAG S.L.,[email],+34 976 140 606,Spain,https://www.manumag.com/
Many Folk Enterprises Limited,[email],+852 2381 4219,"Hong Kong, S.A.R., China",http://www.manyfolk.com/companyprofile.html
MARCONT STRUCTURES,[email],,Morocco,
MARECHAL ELECTRIC,[email],+971 43621418,France,https://www.marechal.com/marechal/en
Marel D.o.o.,[email],00381 373566266,Serbia,https://marel.rs/index.php/home-eng
Marshall-Tufflex Ltd,[email],+44 1424 856600,United Kingdom,https://www.marshall-tufflex.com/
Marshall-Tufflex Ltd,[email],+44 1424 856616,United Kingdom,
Mas Plastik Otomotiv Ithalat Ihracat San. Tic. Ltd. Sti.,[email],05393080071,Turkiye,https://masplastiktr.com/
Maschinenfabrik Reinhausen GmbH,[email],0049 94140900,Germany,https://www.reinhausen.com/en/DesktopDefault.aspx/tabid-11/
MasterGrid,[email],+33 619350985,France,https://www.mastergrid.com/
"Maxge Electric Technology Co., Ltd",[email],0086 5728822266,China,https://www.maxge.com/
MBS-AG,[email],079769851400,Germany,https://www.mbs-ag.com/
MECC ALTE SPA,[email],0039 0444 396111,Italy,
Mefa Plastik,[email],,Ankara,https://www.nkt.com/
Megger Limited,[email],00973 17740620,Bahrain,https://megger.com/
MEI Industrial Corporation,[email],+91 9769600032,India,
Mejdaf Trading Company,[email],+966 114192112,Saudi Arabia,https://www.mejdaf.com/
MEMF Electrical Industries Co.,[email],00966 112650515,Saudi Arabia,https://www.memf.com.sa/
Mennekes Elektrotechnik GmbH & Co. KG,[email],0049 272341-1,Germany,https://www.mennekes.org/
"MERYTRONIC 2012, S.L.",[email],0034 946052462,Spain,https://www.merytronic.com/
MERZ Schaltgeräte GMBH + CO KG,[email],0049 7971252252,Germany,
Mesan Elektrik Mumessillik Ve Sanayi A.S,[email],212 771 29 44,Turkiye,https://www.mesanelektrik.com/
Mesan Kilit A.S.,[email],+90 212 721 4444,Turkiye,https://www.mesanlocks.com/
MESIA - Middle East Solar Industry Association,[email],+971 557719456,United Arab Emirates,
Metal Deploye Resistor,[email],,France,https://www.mdresistor.com/en
Metalmech Engineering,[email],0091 288 2731223,India,
METH Srl,[email],+39 044 589 1799,Italy,https://www.meth.it/
MGC Moser Glaser AG,[email],0041 799608327,Switzerland,
MGC Moser-Glaser AG,[email],+41 614676111,Switzerland,https://www.mgc.ch/
MGC Moser-Glaser AG,[email],+41 799608327,Swaziland,
Micafluid AG,[email],+41 447394466,Switzerland,https://www.micafluid.com/
Micafluid SA,[email],+41 447394466,Switzerland,http://www.micafluid.ch/
Microtex Energy,[email],+91 96 8644 8899,India,https://www.microtexindia.com/
Microtex Energy Private Ltd,[email],0091 80 28392380,India,
Middle East Specialized Cables (MESC),[email],00966 114767373,Saudi Arabia,http://www.mesccables.com/
Ministry of Industry and Trade of the Czech Republic,[email],+420 224851111,Czech Republic,https://www.mpo.cz/
Misterlight Electrical Installations Items Trading LLC,[email],00971 48894959,United Arab Emirates,
MitaS Endustri Sanayi Ticaret A.S,[email],0090 3122962000,Turkiye,https://mitasindustry.com/
MITIS SA,[email],+32472862639,Belgium,
MK Battery International Ltd.,[email],0044 1536484009,United Kingdom,https://www.mkbattery.com/
ModemTec,[email],+420602345626,Czech Republic,
ModemTec,[email],+420 602 345 626,Czech Republic,
ModemTec,[email],+420602345626,Czech Republic,
Modern Electrical Technology - Star Trans,[email],+20 403592666,Egypt,
Modern Insulators Limited,[email],+91 2974228044,India,
Monbat AD,[email],00359 296250,Bulgaria,https://www.monbat.com/monbat/
Mosdorfer GmbH,[email],+43 5524 8291 447,Austria,https://www.mosdorfer.com/en/
MP Solutions Ltd.,[email],+36 30 677 1990,Hungary,
MPMC Powertech Corp.,[email],+86-15000854420,China,http://www.mpmc-china.com/
MSS India Pvt. Ltd.,[email],+91 2536717112,India,
Multispan Control Instruments Pvt Ltd,[email],0091 7925899100/7940029250,India,https://www.multispanindia.com/
MUST ENERGY (GUANGDONG) TECHNOLOGY CO.,[email],+86 13682553172,China,https://www.mustpower.com/
Mutlusan Plastik Elektrik San. Tic. A.S.,[email],0090 2124850544,Turkiye,https://www.mutlusan.com.tr/
Naffco Fzco,[email],00971 48151111,United Arab Emirates,
Naif Falcon Trading LLC,[email],00971 42299065,United Arab Emirates,https://www.naif-falcon.com/
Nanosun DMCC,[email],+971-0504064230,United Arab Emirates,
ndb Technologies,[email],001 4188777701-232,Canada,https://www.ndbtech.com/
NED Srl,[email],+39 0999561799,Italy,https://www.nedgenerators.com/
NELSTER WELCON,[email],0091 22 2453877,India,https://www.testterminalblock.com/
Nidec Leroy-Somer,[email],+33 545644564,France,https://www.leroy-somer.com/
Nikdim Ltd.,[email],+359 43165016,Bulgaria,
NILED,[email],0033 672738920,France,https://www.niled.eu/
"Ningbo Cadysun Lighting Technology Co.,Ltd.",[email],+86 57458999639,China,https://www.cadysunlighting.com/
Ningbo Degson Electronics Co. Ltd.,[email],,China,
"Ningbo Fenghua Lamp Co., Ltd",[email],+86 13738430968,China,https://www.ghlux.com/
"Ningbo Huashi OPTO Electronic Technology Co.,Ltd",[email],0086 574 83536790,China,
"Ningbo Kangyan Lighting Electric Co.,Ltd.",[email],+86 13958388144,China,https://www.kanglight.com/
"Ningbo Osda Solar Co.,Ltd",[email],+86 15906576186,China,
"NINGBO ROSPONT NEW MATERIAL CO., LTD.",[email],+86 15888023913,China,https://www.rospont.com%20%7C%20www.rospontwire.com/
"Ningbo Shuangqi New Energy Technology Co., Ltd",[email],0086 1317509299,China,
"Ningbo Sr Lighting Technology Co.,Ltd.",[email],+8613567828296,China,https://srlamp.en.alibaba.com/minisiteentrance.html?spm=a2700.details.0.0.325f6528SOJafL&from=detail&productId=1600495162753
Ningbo Success Zhenye Luminaire Limited,[email],+86 57465377789,China,
Nirmal Wires Pvt Ltd,[email],0091 3366224848,India,http://www.groupnirmal.com/
NKS KABLO SAN.TÄ°C.A.Å.,[email],0090 212 222 76 85,Turkiye,https://www.nkskablo.com.tr/
NKT GmbH & Co. KG,[email],0049 2216763172ÃÂ ,Germany,https://www.nkt.com/
Novarc Networks,[email],+33 784555534,France,
NPP Power Company Ltd,[email],+234 08037851825,Nigeria,
NRG Georgia Ltd,[email],00995599017267,Georgia,https://www.nkt.com/
NSM S.r.l.,[email],+39 445595889,Italy,https://www.nsmsrl.it/
Nuhas Oman Llc,[email],00968 24449007,Oman,http://www.nuhasoman.com/
Nynas AB,[email],00971 43327125,United Arab Emirates,https://www.nynas.com/
OBSTA,[email],0033 141235033,France,https://www.obsta.com/
Okaya Power Private Ltd,[email],0091 1147451500,India,http://okayapower.com/
OMAC ITALY,[email],+39 035838092,Italy,https://www.omac-italy.com/
Oman Cables Industry SAOG,[email],0096 8 2444 3100,Oman,https://www.omancables.com/home
Omega Elektrik Pano. San. Ve Tic. Ltd. A.S.,[email],+90 0 212 886 3151,Turkiye,https://www.omegapano.com/
OMEM Spa,[email],0039 39833238,Italy,https://www.omemspa.com/en/home-english/
OMICRON Electronics Middle East,[email],00973 17116400,Bahrain,https://www.omicronenergy.com/
OPPLE Lighting International DMCC,[email],+971 44424572,United Arab Emirates,
Optics11 - Fiber Optic Sensing Solutions,[email],0031 205987917,Netherlands,https://www.optics11.com/
Optris Gmbh,[email],0049 30500197-21,Germany,
OREFICE GENERATORS,[email],+39 0702298142,Italy,http://www.oreficegenerators.com/
Orient Electric Limited,[email],+971 504506558,India,
Oriental Copper Co. Ltd.,[email],0066 26975172,Thailand,http://www.orientalcopper.com/
ORTEA S.P.A.,[email],0039 0295917800,Italy,https://www.orteanext.com/
Ozbakan Elektrik Pazarlama Ve Aydinlatma San. Ltd. Sti.,[email],,Turkiye,
Ozhakan Elektrik Pazarlama Ve Aydinlatma San. Ltd. Sti.,[email],,Turkiye,
Ozler Kablo AS,[email],+90 2627515200,Turkiye,
"P.U.R.E., s.r.o.",[email],+421 915404440,Slovakia,
Pak Elektron Limited,[email],0092 4235920151-59,Pakistan,http://www.pel.com.pk/
PALAZZOLI S.P.A.,[email],,Italy,
Pan Electronics (India) Ltd,[email],+91 8041170074,India,
Paramount Industries,[email],+919845094929,India,https://www.paramount.net.in/
PASONDIA CABLES PRIVATE LIMITED,[email],+91 9899222353,India,https://www.pasondiacables.com/
PAYAPRESS,[email],+886 52301995,"Taiwan, China",
PC Electric Gesellschaft m.b.H.,[email],+43 77516122-0,Austria,
Peimar Middle East DMCC,[email],+39 030223292,United Arab Emirates,https://www.peimar.com/
"Pengyang Pump Taizhou Co.,Ltd",[email],86-0523-89669618,China,https://www.samkingpump.com/
"People Ele. Appliance Group Co., Ltd.",[email],+86 135 66221001,China,https://www.peopleelectric.com/
Perkins Engines Company Ltd.,[email],0044 1733582408,United Kingdom,https://www.perkins.com/
PFIFFNER Instrument Transformers Ltd,[email],+41 62 739 28 28,Switzerland,https://www.pfiffner-group.com/en-ch/
Pfiffner Instrument Transformers Ltd.,[email],+41627392828,Swaziland,
PFISTERER Middle East FZCO,[email],+971-4-336 8882,United Arab Emirates,https://www.pfisterer.com/
Pflitsch GmbH & Co.KG,[email],+49 2192 9110,Germany,https://www.pflitsch.de/
PHONIX CONTROL Kft,[email],+36301859441,Hungary,
Piepers International LLP,[email],+91 8910661177,India,https://growbatt.com/
Plamen D.O.O.,[email],00381 22561621,Serbia,https://www.plamen.rs/
"Plusrite Electric (China) Co., Ltd",[email],+86 0519 8638 7008,China,https://www.plusrite.com/
Plymouth Rubber Group,[email],0034 986344 148,Spain,https://www.plymouthrubber.com/
Pollmann Elektrotechnik GmbH,[email],0049 2522932121,Germany,https://www.pollmann-elektrotechnik.de/
Power Market,[email],+20 11170172,Egypt,http://www.powermarketco.com/
Power Media International Group Ltd,[email],+44 7974321613,United Kingdom,
POWER PLUG BUSDUCT SDN BHD,[email],+6075321988,Malaysia,https://www.ppbc.com.my/
Power Plus Cable Co. LLC,[email],00971 42577888,United Arab Emirates,https://www.powerpluscable.com/
Power Trading T&d,[email],+33 144707460,France,
Powercore Industries India Private Limited,[email],080 - 42121211,India,https://0091%208042121211/
Powerplug Ltd,[email],+972525111630,Israel,
Powerserv Trading Llc,[email],,United Arab Emirates,
Powertech System Trading LLC,[email],00971 43245033,United Arab Emirates,https://www.powertechsys.com/
Precise Electricals,[email],0091 9920936370,India,http://preciseelectricals.com/
Premium PSU,[email],+34 932232685,Spain,https://www.premiumpsu.com/
PRG Global,[email],+91 9810000842,India,
PRIME BATTERIES TECHNOLOGY,[email],+40751166169,Romania,https://www.primebatteries.com/
Prior Power Solutions Ltd,[email],0044 1493441383,United Kingdom,https://www.priorpower.com/
Pronutec S.A.U.,[email],0034 946313234,Spain,
Prysmian Group,[email],0039 264495475,Italy,https://www.prysmiangroup.com/
PT. Selatan Jadi Jaya,[email],0062 317878888,Indonesia,http://www.sjjbatt.com/
"Qingdao Hanhe Cable Co.,Ltd",[email],+86 15588990008,China,https://www.hanhe-cable.com/
QTC Energy Public Company Limited,[email],+66962416554,Thailand,https://qtc-energy.com/
R. R. Industries,[email],,India,
RAMPF Holding GmbH & Co.KG,[email],+49 7123 9342 0,Germany,https://www.rampf-group.com/
Rampf Polimer Solutions,[email],,Germany,
,,,,
,,,,
,,,,
,,,,
,,,,
Red Sea Cable Company (RESCAB),[email],00966 112886303,Saudi Arabia,http://www.rescab.com/
RELPOL S.A.,[email],0048 684790801,Poland,https://www.relpol.pl/
RemCon Electrical Co.LLC,[email],,United Arab Emirates,
REPL International Ltd,[email],0044 1793821220,United Kingdom,https://www.repl.com/
Ridge Tool,[email],001 4403294535,United States,https://www.ridgid.com/
RISHABH FORGING,[email],+91 161 5010329,India,
Ritz Instrument Transformers GmbH,[email],+971 50 296 1754,Germany,https://www.ritz-international.com/
Riyadh Cables Group Company,[email],00966 112653586,Saudi Arabia,http://www.riyadh-cables.com/en
Rochester Sensors,[email],0044 1926466715,United Kingdom,http://www.rochestersensors.co.uk/
Rolls Battery Engineering,[email],001 8006819914,Canada,https://www.rollsbattery.com/
Roxtec Middle East FZE,[email],+97148839655,United Arab Emirates,
RPS SPA (Riello UPS),[email],0039 442635811,Italy,https://www.riello-ups.com/
RS ISOLSEC,[email],+33 238856262,France,https://www.rsisolsec.com/
"RTR Energia, S.L.",[email],0034 916916612,Spain,https://www.rtr.es/
"Rui Du Mechanical & electrical (Shanghai) Co., Ltd",[email],whatsapp: [phone]/[phone],China,https://www.wrindu.com/
"Ruiyang Group Northeast Cable Co.,Ltd",[email],+86 18842594777,China,http://www.ruiyangcable.com/
Rupam Impex,[email],0091 288 2565612,India,http://rupamgroup.org/
S V Metal Industry LLC,[email],00971 42580883,United Arab Emirates,https://www.svmetaldxb.com/
S&C Electric Company,[email],0044 1639820558,United Kingdom,
SA-RA Group,[email],0090 3122852424,Turkiye,http://www.sara.com.tr/
SACI,[email],0034 519 02 45,Spain,https://www.saci.es/
Sacred Sun Mea FZE,[email],+86 15092739594,United Arab Emirates,https://www.sacredsun.com/
Sadtem,[email],00330327713249,France,
SAE IT-systems,[email],+49 221 59 808 0,Germany,https://www.sae-it.com/
SAE IT-systems GmbH & Co.KG.,[email],,Germany,
SAFT,[email],+33 1 58 63 16 00,France,https://www.saft.com/
Sahinler Metal San. Ve Tic. A.S.,[email],+90 2163040506,Turkiye,
SAHRA KABLO SAN. TIC. A.S,[email],00902166341023 ;00902166341031,Turkiye,https://www.sahrakablo.com/
Sai Accumulator Industries Pvt Ltd,[email],,India,
Saitec Offshore Technologies,[email],,Spain,
Sakowin,[email],+33768538733,France,https://www.sakowin.com/
Salasar Techno Engineering Limited,[email],+91 9899992853,India,
Salman Plastik Profil Sanayi Tic. Ltd. Sti.,[email],0090 2126747000,Turkiye,https://www.ipekboru.com/
SALT DATA INNOVATIONS,[email],+40720213213,Romania,https://www.saltdata.ro/
Saltek,[email],420720967958,Czech Republic,
SALTEK s.r.o.,[email],00420 724082375,Czech Republic,https://www.saltek.cz/en
Saltek s.r.o.,[email],+420 720967958,Czech Republic,
Samgor India,[email],+91 9049278652,India,
Sarel S.r.l.,[email],0039 037149061,Italy,https://www.sarel.it/
Sarkuysan Elektrolitik Bakir Sanayi ve Ticaret A.S.,[email],0090 262676660,Turkiye,https://www.sarkuysan.com/
"Sassin International Electric Shanghai Co., Ltd",[email],0086 2150219003,China,https://www.sassin.com/
Schnabl Stecktechnik GmbH,[email],+43 274222167,Austria,https://www.schnabl.works/
Scolmore International,[email],0044 1827 63454,United Kingdom,
SDCEM,[email],0033 476727672,France,
Sedeks Elektronik San. Tic. Ltd. Sti.,[email],,Turkiye,
SEDIVER,[email],0033 146141582,France,https://www.sediver.com/
SEG Electronics GmbH,[email],0049 2152145331,Germany,https://www.segelectronics.de/
Sel Spa,[email],0039 573800511,Italy,https://www.sel-electric.com/
Selec Controls Pvt Ltd,[email],0091 2241418452,India,https://www.selec.com/
Selvo Electricals India Pvt Ltd,[email],+91 9891191151,India,
Sence Tech Limited,[email],+86 76022382417,China,https://www.powerstation0.com/
Servokon Systems Limited,[email],+91 9873630786,India,
Settlemint Nv,[email],+32477903835,Belgium,
Seval Ihracat Ithalat Paz. Tic. Ve A.S,[email],+90 2583714248,Turkiye,https://www.sevalkablo.com/
SGB-SMIT Group,[email],0049 94178410,Germany,
"SHANGHAI DADA ELECTRIC CO.,LTD",[email],+8615167477792,China,http://www.dada-ele.com/
"Shanghai Juxin Haiju New Energy Technology Co.,Ltd",[email],+86 2133688833,China,https://www.haijune.com/
"Shanghai New Power Automotive Technology Co.,Ltd.",[email],+86 18222234652,China,http://www.sdeciepower.com/
"Shanghai Wenyou Industry Co., Ltd",[email],+86 13415389151,China,https://www.sh-wysy.com/
"Shanghai Zhanxi Intelligent Technology Development Co.,Ltd",[email],+86 15201969293,China,
"Shanxi Huaxin Electric Co., Ltd.",[email],0086 3534909002,China,http://www.sxhxdq.com/en/
"Shenyang Jinggong Cable Material Co., Ltd",[email],+86 24 89312688-811,China,https://www.jinggong-tapes.com/
"Shenzhen Atess Power Technology Co.,Ltd",[email],+86 755 2998 8492,China,https://www.atesspower.com/
"Shenzhen Huaxing New Energy Technology Co.,Ltd",[email],+86 75589458220,China,http://www.huaxingenergy.com/
"Shenzhen Kstar Science and Technology Co., Ltd",[email],+86 755 2138 9008,China,https://www.kstar.com/
"Shenzhen Lithium Valley Technology Co., Ltd.",[email],+86 18018761760,China,https://www.lithiumvalley.com/
